tvl_usd,beta,revenue_usd,megaeth_take_usd
418000000.0,0.6,680018169.1541821,680018169.1541821
419000000.0,0.6,680993805.2752413,680993805.2752413
420000000.0,0.6,681968510.4448138,681968510.4448138
421000000.0,0.6,682942287.7645999,682942287.7645999
422000000.0,0.6,683915140.3186265,683915140.3186265
423000000.0,0.6,684887071.1733891,684887071.1733891
424000000.0,0.6,685858083.3779925,685858083.3779925
425000000.0,0.6,686828179.964291,686828179.964291
426000000.0,0.6,687797363.9470257,687797363.9470257
427000000.0,0.6,688765638.323961,688765638.323961
428000000.0,0.6,689733006.0760202,689733006.0760202
429000000.0,0.6,690699470.1674185,690699470.1674185
430000000.0,0.6,691665033.5457962,691665033.5457962
431000000.0,0.6,692629699.142349,692629699.142349
432000000.0,0.6,693593469.8719579,693593469.8719579
433000000.0,0.6,694556348.6333176,694556348.6333176
434000000.0,0.6,695518338.3090639,695518338.3090639
435000000.0,0.6,696479441.7658983,696479441.7658983
436000000.0,0.6,697439661.854714,697439661.854714
437000000.0,0.6,698399001.4107177,698399001.4107177
438000000.0,0.6,699357463.2535529,699357463.2535529
439000000.0,0.6,700315050.1874195,700315050.1874195
440000000.0,0.6,701271765.0011941,701271765.0011941
441000000.0,0.6,702227610.4685484,702227610.4685484
442000000.0,0.6,703182589.3480654,703182589.3480654
443000000.0,0.6,704136704.3833566,704136704.3833566
444000000.0,0.6,705089958.3031764,705089958.3031764
445000000.0,0.6,706042353.8215355,706042353.8215355
446000000.0,0.6,706993893.6378139,706993893.6378139
447000000.0,0.6,707944580.4368727,707944580.4368727
448000000.0,0.6,708894416.8891629,708894416.8891629
449000000.0,0.6,709843405.6508372,709843405.6508372
450000000.0,0.6,710791549.3638562,710791549.3638562
451000000.0,0.6,711738850.6560963,711738850.6560963
452000000.0,0.6,712685312.1414559,712685312.1414559
453000000.0,0.6,713630936.4199604,713630936.4199604
454000000.0,0.6,714575726.0778662,714575726.0778662
455000000.0,0.6,715519683.6877638,715519683.6877638
456000000.0,0.6,716462811.8086802,716462811.8086802
457000000.0,0.6,717405112.9861796,717405112.9861796
458000000.0,0.6,718346589.7524633,718346589.7524633
459000000.0,0.6,719287244.6264697,719287244.6264697
460000000.0,0.6,720227080.1139717,720227080.1139717
461000000.0,0.6,721166098.7076743,721166098.7076743
462000000.0,0.6,722104302.8873109,722104302.8873109
463000000.0,0.6,723041695.1197386,723041695.1197386
464000000.0,0.6,723978277.859033,723978277.859033
465000000.0,0.6,724914053.5465816,724914053.5465816
466000000.0,0.6,725849024.6111767,725849024.6111767
467000000.0,0.6,726783193.4691069,726783193.4691069
468000000.0,0.6,727716562.5242485,727716562.5242485
469000000.0,0.6,728649134.1681551,728649134.1681551
470000000.0,0.6,729580910.780148,729580910.780148
471000000.0,0.6,730511894.7274032,730511894.7274032
472000000.0,0.6,731442088.3650402,731442088.3650402
473000000.0,0.6,732371494.0362082,732371494.0362082
474000000.0,0.6,733300114.0721722,733300114.0721722
475000000.0,0.6,734227950.7923983,734227950.7923983
476000000.0,0.6,735155006.5046383,735155006.5046383
477000000.0,0.6,736081283.5050132,736081283.5050132
478000000.0,0.6,737006784.0780954,737006784.0780954
479000000.0,0.6,737931510.496992,737931510.496992
480000000.0,0.6,738855465.0234253,738855465.0234253
481000000.0,0.6,739778649.907814,739778649.907814
482000000.0,0.6,740701067.3893526,740701067.3893526
483000000.0,0.6,741622719.6960901,741622719.6960901
484000000.0,0.6,742543609.0450097,742543609.0450097
485000000.0,0.6,743463737.642106,743463737.642106
486000000.0,0.6,744383107.682461,744383107.682461
487000000.0,0.6,745301721.350322,745301721.350322
488000000.0,0.6,746219580.8191757,746219580.8191757
489000000.0,0.6,747136688.2518247,747136688.2518247
490000000.0,0.6,748053045.8004606,748053045.8004606
491000000.0,0.6,748968655.6067375,748968655.6067375
492000000.0,0.6,749883519.8018458,749883519.8018458
493000000.0,0.6,750797640.506584,750797640.506584
494000000.0,0.6,751711019.8314307,751711019.8314307
495000000.0,0.6,752623659.8766146,752623659.8766146
496000000.0,0.6,753535562.7321862,753535562.7321862
497000000.0,0.6,754446730.4780865,754446730.4780865
498000000.0,0.6,755357165.1842165,755357165.1842165
499000000.0,0.6,756266868.9105064,756266868.9105064
500000000.0,0.6,757175843.7069823,757175843.7069823
501000000.0,0.6,758084091.6138338,758084091.6138338
502000000.0,0.6,758991614.661482,758991614.661482
503000000.0,0.6,759898414.8706437,759898414.8706437
504000000.0,0.6,760804494.2523986,760804494.2523986
505000000.0,0.6,761709854.8082532,761709854.8082532
506000000.0,0.6,762614498.5302057,762614498.5302057
507000000.0,0.6,763518427.4008099,763518427.4008099
508000000.0,0.6,764421643.3932384,764421643.3932384
509000000.0,0.6,765324148.4713453,765324148.4713453
510000000.0,0.6,766225944.5897288,766225944.5897288
511000000.0,0.6,767127033.6937922,767127033.6937922
512000000.0,0.6,768027417.7198054,768027417.7198054
513000000.0,0.6,768927098.5949662,768927098.5949662
514000000.0,0.6,769826078.2374585,769826078.2374585
515000000.0,0.6,770724358.5565149,770724358.5565149
516000000.0,0.6,771621941.4524722,771621941.4524722
517000000.0,0.6,772518828.8168336,772518828.8168336
518000000.0,0.6,773415022.5323236,773415022.5323236
519000000.0,0.6,774310524.4729478,774310524.4729478
520000000.0,0.6,775205336.504049,775205336.504049
521000000.0,0.6,776099460.4823638,776099460.4823638
522000000.0,0.6,776992898.2560794,776992898.2560794
523000000.0,0.6,777885651.6648884,777885651.6648884
524000000.0,0.6,778777722.5400443,778777722.5400443
525000000.0,0.6,779669112.7044173,779669112.7044173
526000000.0,0.6,780559823.9725467,780559823.9725467
527000000.0,0.6,781449858.1506958,781449858.1506958
528000000.0,0.6,782339217.0369058,782339217.0369058
529000000.0,0.6,783227902.4210471,783227902.4210471
530000000.0,0.6,784115916.0848733,784115916.0848733
531000000.0,0.6,785003259.802073,785003259.802073
532000000.0,0.6,785889935.3383205,785889935.3383205
533000000.0,0.6,786775944.4513279,786775944.4513279
534000000.0,0.6,787661288.8908958,787661288.8908958
535000000.0,0.6,788545970.3989633,788545970.3989633
536000000.0,0.6,789429990.7096578,789429990.7096578
537000000.0,0.6,790313351.5493455,790313351.5493455
538000000.0,0.6,791196054.6366793,791196054.6366793
539000000.0,0.6,792078101.6826481,792078101.6826481
540000000.0,0.6,792959494.3906255,792959494.3906255
541000000.0,0.6,793840234.4564171,793840234.4564171
542000000.0,0.6,794720323.5683081,794720323.5683081
543000000.0,0.6,795599763.407111,795599763.407111
544000000.0,0.6,796478555.6462121,796478555.6462121
545000000.0,0.6,797356701.9516171,797356701.9516171
546000000.0,0.6,798234203.9819988,798234203.9819988
547000000.0,0.6,799111063.3887409,799111063.3887409
548000000.0,0.6,799987281.8159848,799987281.8159848
549000000.0,0.6,800862860.9006737,800862860.9006737
550000000.0,0.6,801737802.2725973,801737802.2725973
551000000.0,0.6,802612107.5544361,802612107.5544361
552000000.0,0.6,803485778.3618051,803485778.3618051
553000000.0,0.6,804358816.3032978,804358816.3032978
554000000.0,0.6,805231222.9805286,805231222.9805286
555000000.0,0.6,806102999.9881761,806102999.9881761
556000000.0,0.6,806974148.9140255,806974148.9140255
557000000.0,0.6,807844671.3390107,807844671.3390107
558000000.0,0.6,808714568.8372561,808714568.8372561
559000000.0,0.6,809583842.976118,809583842.976118
560000000.0,0.6,810452495.316226,810452495.316226
561000000.0,0.6,811320527.4115236,811320527.4115236
562000000.0,0.6,812187940.8093088,812187940.8093088
563000000.0,0.6,813054737.0502741,813054737.0502741
564000000.0,0.6,813920917.6685469,813920917.6685469
565000000.0,0.6,814786484.1917282,814786484.1917282
566000000.0,0.6,815651438.1409327,815651438.1409327
567000000.0,0.6,816515781.0308276,816515781.0308276
568000000.0,0.6,817379514.3696705,817379514.3696705
569000000.0,0.6,818242639.6593487,818242639.6593487
570000000.0,0.6,819105158.3954169,819105158.3954169
571000000.0,0.6,819967072.0671346,819967072.0671346
572000000.0,0.6,820828382.1575043,820828382.1575043
573000000.0,0.6,821689090.1433082,821689090.1433082
574000000.0,0.6,822549197.4951447,822549197.4951447
575000000.0,0.6,823408705.6774662,823408705.6774662
576000000.0,0.6,824267616.1486142,824267616.1486142
577000000.0,0.6,825125930.3608562,825125930.3608562
578000000.0,0.6,825983649.7604208,825983649.7604208
579000000.0,0.6,826840775.7875339,826840775.7875339
580000000.0,0.6,827697309.8764535,827697309.8764535
581000000.0,0.6,828553253.4555049,828553253.4555049
582000000.0,0.6,829408607.9471148,829408607.9471148
583000000.0,0.6,830263374.7678468,830263374.7678468
584000000.0,0.6,831117555.3284348,831117555.3284348
585000000.0,0.6,831971151.033817,831971151.033817
586000000.0,0.6,832824163.2831701,832824163.2831701
587000000.0,0.6,833676593.469942,833676593.469942
588000000.0,0.6,834528442.981885,834528442.981885
589000000.0,0.6,835379713.2010899,835379713.2010899
590000000.0,0.6,836230405.5040169,836230405.5040169
591000000.0,0.6,837080521.2615294,837080521.2615294
592000000.0,0.6,837930061.8389261,837930061.8389261
593000000.0,0.6,838779028.5959715,838779028.5959715
594000000.0,0.6,839627422.8869298,839627422.8869298
595000000.0,0.6,840475246.0605942,840475246.0605942
596000000.0,0.6,841322499.46032,841322499.46032
597000000.0,0.6,842169184.4240546,842169184.4240546
598000000.0,0.6,843015302.284369,843015302.284369
599000000.0,0.6,843860854.3684866,843860854.3684866
600000000.0,0.6,844705841.998316,844705841.998316
