Timestamp,Date,Volume
1746576000000,2025-05-07,5046940514
1746662400000,2025-05-08,10768068499
1746748800000,2025-05-09,9259003423
1746835200000,2025-05-10,6187499397
1746921600000,2025-05-11,6494073457
1747008000000,2025-05-12,11384520557
1747094400000,2025-05-13,8517304843
1747180800000,2025-05-14,6906899662
1747267200000,2025-05-15,7646456191
1747353600000,2025-05-16,6361695035
1747440000000,2025-05-17,4078844315
1747526400000,2025-05-18,7921552239
1747612800000,2025-05-19,9170288951
1747699200000,2025-05-20,10853806990
1747785600000,2025-05-21,17730719571
1747872000000,2025-05-22,11555436491
1747958400000,2025-05-23,13065804489
1748044800000,2025-05-24,7316003022
1748131200000,2025-05-25,8979956918
1748217600000,2025-05-26,6930678718
1748304000000,2025-05-27,11245619840
1748390400000,2025-05-28,9210037729
1748476800000,2025-05-29,10792440150
1748563200000,2025-05-30,11086221730
1748649600000,2025-05-31,4057816221
1748736000000,2025-06-01,3762919446
1748822400000,2025-06-02,6494534853
1748908800000,2025-06-03,7071360100
1748995200000,2025-06-04,5723199841
1749081600000,2025-06-05,10606854161
1749168000000,2025-06-06,6025947563
1749254400000,2025-06-07,2999468683
1749340800000,2025-06-08,3118092443
1749427200000,2025-06-09,8080200314
1749513600000,2025-06-10,8918027050
1749600000000,2025-06-11,8783536295
1749686400000,2025-06-12,11778219074
1749772800000,2025-06-13,10844721004
1749859200000,2025-06-14,4430536053
1749945600000,2025-06-15,4228964590
1750032000000,2025-06-16,10599887221
1750118400000,2025-06-17,10525334690
1750204800000,2025-06-18,7989933625
1750291200000,2025-06-19,5171389456
1750377600000,2025-06-20,9028263333
1750464000000,2025-06-21,6432147271
1750550400000,2025-06-22,12079495133
1750636800000,2025-06-23,13820162567
1750723200000,2025-06-24,7540232399
1750809600000,2025-06-25,6899565851
1750896000000,2025-06-26,6064109221
1750982400000,2025-06-27,5447311858
1751068800000,2025-06-28,1989349904
1751155200000,2025-06-29,3857235062
1751241600000,2025-06-30,6013624456
1751328000000,2025-07-01,6037020299
1751414400000,2025-07-02,8748322034
1751500800000,2025-07-03,6187649489
1751587200000,2025-07-04,5818443688
1751673600000,2025-07-05,2435996830
1751760000000,2025-07-06,4306421079
1751846400000,2025-07-07,5302734324
1751932800000,2025-07-08,5275995593
1752019200000,2025-07-09,8683791749
1752105600000,2025-07-10,11246358165
1752192000000,2025-07-11,12177738273
1752278400000,2025-07-12,5408681122
1752364800000,2025-07-13,6523360941
1752451200000,2025-07-14,13274226437
1752537600000,2025-07-15,17624890149
1752624000000,2025-07-16,14792562336
1752710400000,2025-07-17,16946528076
1752796800000,2025-07-18,17618968644
1752883200000,2025-07-19,7810736011
